일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
2022-08-22,2462.5,-30.19,-1.21,2467.38,2475.77,2457.08,422552,6108019,1.94E+09
2022-08-19,2492.69,-15.36,-0.61,2510.72,2510.72,2492.69,459835,7138648,1.96E+09
2022-08-18,2508.05,-8.42,-0.33,2499.3,2515.37,2488.09,381628,7105985,1.98E+09
2022-08-17,2516.47,-17.05,-0.67,2536.57,2543.15,2512.01,418053,7153680,1.98E+09
2022-08-16,2533.52,5.58,0.22,2543.05,2546.35,2532.2,398335,8064107,2.00E+09
2022-08-12,2527.94,4.16,0.16,2519.66,2533.2,2514.31,445547,8028577,1.99E+09
2022-08-11,2523.78,42.9,1.73,2507.74,2523.78,2506.41,505246,9710840,1.99E+09
2022-08-10,2480.88,-22.58,-0.9,2493.7,2494.15,2478.21,479467,9029482,1.95E+09
2022-08-09,2503.46,10.36,0.42,2493.57,2506.49,2481.36,454364,8940803,1.97E+09
2022-08-08,2493.1,2.3,0.09,2481.17,2494,2477.76,418234,7613758,1.96E+09
2022-08-05,2490.8,17.69,0.72,2481.43,2497.58,2480.05,409776,7561092,1.96E+09
2022-08-04,2473.11,11.66,0.47,2478.44,2478.95,2465.32,399965,7506315,1.95E+09
2022-08-03,2461.45,21.83,0.89,2438.56,2461.45,2433.12,475302,6751539,1.94E+09
2022-08-02,2439.62,-12.63,-0.52,2451,2451.07,2428.76,549924,7266264,1.92E+09
2022-08-01,2452.25,0.75,0.03,2444.05,2461.4,2437.13,487160,7509598,1.93E+09
2022-07-29,2451.5,16.23,0.67,2453.53,2463.05,2442.01,499369,1.03E+07,1.93E+09
2022-07-28,2435.27,19.74,0.82,2437.57,2443.43,2429.07,491073,9196435,1.92E+09
2022-07-27,2415.53,2.57,0.11,2412.52,2415.53,2396.19,333588,7049803,1.90E+09
2022-07-26,2412.96,9.27,0.39,2397.27,2415.39,2395.17,415671,6240741,1.90E+09
2022-07-25,2403.69,10.55,0.44,2385.65,2412.47,2385.65,323091,5959859,1.89E+09
