Name,Stars,Reservation,Address,Style,Opinion,The_chef's_commitment
온지음,1,,"종로구 효자로 49, 4층, SEOUL, 대한민국",,"경복궁 돌담길이 가진 전통미와 '온지음 맛공방'이 위치한 주택가의 현대미가 길 하나를 사이에 두고 조화롭게 공존한다. 레스토랑 내부에서 확인할 수 있는 한국의 전통 의식주 양식 역시 모던한 외관과 대조를 이루며 과거와 현재가 공존하고 있음을 느끼게 한다. '온지음'이 운영하는 식문화 연구소이자 레스토랑이기도 한 이곳에서는 조선 왕조 궁중 음식 이수자 조은희 방장과 박성배 연구원, 그리고 이들이 이끄는 젊은 팀원들이 온고지신의 마음으로 한식의 전통을 이어가고 있다. 뚜렷한 사계절을 반영하는 음식에서 한식의 깊은 뿌리를 느낄 수 있고, 오랜 연구 끝에 탄생한 아름다운 음식을 통해 감동을 얻을 수 있는 곳이다.",
용금옥,0,,"종로구 자하문로 41-2, SEOUL, 대한민국",,1932년에 영업을 개시한 오랜 전통의 추어탕 전문점 용금옥. 종로구에 위치한 한정자 대표의 용금옥은 중구의 용금옥과 한 뿌리를 두고 있으나 현재는 각자의 길을 걷고 있다. 한국의 대표적 보양식인 추어탕을 사시사철 제공하는 이곳에선 서울식 통추어탕과 삶은 미꾸라지를 갈아 넣은 남도식 추어탕을 함께 선보인다. 좋은 재료로 정성껏 준비하는 모든 음식에는 오랜 세월 용금옥을 지켜온 주인장의 애정 어린 손맛이 고스란히 담겨 있다. 계절을 불문하고 많은 이들의 사랑을 받고 있는 따뜻한 추어탕 한 그릇이 아련한 추억을 선사한다.,
황생가 칼국수,0,,"종로구 북촌로 5길 78, SEOUL, 대한민국",,"하루 종일 길게 줄을 서는 이곳은 칼국수와 만두 전문점이다. 2001년에 북촌 칼국수로 시작해 2014년에 황생가 칼국수로 상호를 변경했지만, 예나 지금이나 맛있는 사골 칼국수와 만두를 먹기 위해 이곳을 찾는 손님들의 발걸음은 여전하다. 입구에서 잰 손놀림으로 만드는 왕만두는 매일 아침, 시장에서 선별한 신선한 재료로 그때그때 빚어 더없이 신선하다. 부드러운 칼국수의 면과 깊은 사골 육수의 맛이 일품이고, 옛날식 수육과 여름 한철 선보이는 콩국수도 별미이니 꼭 한번 맛보길 바란다.",
할매집,0,,"종로구 사직로 12길 1-5, SEOUL, 대한민국",,"1975년, 문경자 할머니가 내자동에서 창업한 후 2006년에 현재 위치로 이전했다. 여타 다른 곳과는 달리 고춧가루로 매운맛을 내기 때문에 잡내 없는 깔끔한 맛을 느낄 수 있다. 감자탕도 깻잎과 들깻가루가 아닌 콩나물과 부추만을 사용해 시원하고 알싸한 맛이 일품이다. 여전히 주방 일을 도맡아 하시는 할머님이 테이블마다 돌아다니며 맛있게 먹는 법을 설명해주신다. 지방과 살이 많은 뒷다리와 지방은 적지만 부드러운 앞다리 중 선택은 자유다. 양도 푸짐하므로 여러 명이 함께 가길 추천한다.",
"꽃, 밥에피다",0,,"종로구 인사동 16길 3-6, SEOUL, 대한민국",,"건강에 민감한 현대인들을 위해 친환경 유기농 재료만을 사용해 정갈한 한 끼 식사를 제공하는 ‘꽃, 밥에피다’는 인사동에 위치한 한식 레스토랑이다. 식재료뿐 아니라 인테리어, 담음새 등 구석구석 정성이 가득 느껴지는 이곳은 농인 법인에서 직접 운영하며, 유기농 농장에서만 재료를 납품받는다. 이곳의 대표 메뉴는 노란 달걀 지단 보자기에 단아하게 싸여 나오는 ‘보자기 비빔밥’. 지단을 걷으면 한 송이 꽃이 피어 있는 듯 밥 위에 곱게 놓여 있는 색색가지 나물들이 눈부터 즐겁게 만든다."," 꽃, 밥에 피다'는 식재료의 95%를 유기농과 친환경, 동물복지 인증, 무농약과 유기가공, 바이오다이나믹 인증을 받은 농장과의 직거래를 통해 조달하고 있으며, 이를 통해 건강한 농축산물을 생산하는 농장과 상생을 도모하고 있습니다.아울러 직접 농업 법인을 설립하여 경북 봉하마을의 유기농 쌀을 비롯해 경남 거창의 콩으로 만든 전통 된장과 간장 같은 친환경 식재료의 전파에도 힘을 쏟고 있습니다."
떼레노,1,,"종로구 북촌로 69, SEOUL, 대한민국",스페니시,"스페인 요리에 셰프의 자연주의 감성이 더해진 매력적인 요리를 선보이는 떼레노. 셰프가 직접 운영하는 농장의 식재료를 위주로 스페인 요리에 한국의 계절감을 입혔다. 스페인 퀴진의 기본과 전통의 풍미는 지키면서도 직접 키운 제철 재료가 그 본연의 향과 식감, 특성을 잃지 않게 하는 데 많은 연구와 노력을 기울인다. 이러한 요소들이 어우러져 맛의 즐거움을 느낄 수 있는 스페인 요리가 만들어진다. 예술과 자연을 주제로 꾸민 떼레노의 공간이 차분한 분위기의 다이닝 환경을 연출한다.",
미진,0,,"종로구 종로 19, 르메이에르 종로타운 116-2호, SEOUL, 대한민국",메밀국수,"1952년부터 광화문 일대를 지켜온 터줏대감인 미진은 한국식 냉메밀국수 전문점으로, 일본식 소바 쯔유보다 진한 맛의 간장 육수와 더 쫄깃한 식감의 메밀 면발을 선보인다. 식당 지하에 운영하는 공장에서 육수와 면을 직접 생산해 손님들에게 바로바로 제공한다. 한 주전자 가득 담긴 차가운 육수와 테이블마다 인심 좋게 제공하는 메밀국수 고명은 기호에 따라 가감이 가능하다. 숙주와 두부, 신김치와 돼지고기 소로 채운 메밀전병 역시 이 집의 인기 메뉴인데, 1인분의 반인 한 줄씩도 판매한다.",
개성만두 궁,0,,"종로구 인사동 10길 11-3, SEOUL, 대한민국",만두,"1970년, 개성 출신의 할머니가 시작해 3대째 계승되어온 개성만두 궁은 딸의 손을 거쳐 현재는 손녀가 운영하고 있다. 개성 만두의 특징은 무엇보다 크고 꽉 찬 속인데, 이곳의 만두소는 배추와 숙주나물을 넉넉히 넣어 담백하고 삼삼한 맛이 일품이다. 만둣국과 떡국엔 양지를 고아 만든 육수를 사용하며, 만두소는 매일 신선한 재료로 정성스레 버무린다. 단아한 한옥에서 건강한 음식의 맛을 즐길 수 있다.",
이문설농탕,0,,"종로구 우정국로 38-13, SEOUL, 대한민국",설렁탕,"1900년대 초, 한국의 첫 음식점으로 공식 기재된 종로구 견지동의 이문설농탕. 100여 년이 넘는 역사를 자랑하는 이곳은 오래전 최초로 개업했을 당시 사용했던 ‘설농탕’이라는 이름을 지금까지 고수하고 있다. 큰 무쇠솥에 17시간 동안 사골을 고아 기름을 말끔히 제거한 후 남은 뽀얗고 맑은 국물 맛이 이 집의 자존심이라 할 수 있다. 전성근 대표는 “좋은 재료로 대중음식점에 걸맞은 단순하지만 맛있는 음식을 제공하는 것이 목표”라고 말한다. 원하는 고기 양에 따라 보통 혹은 특을 선택할 수 있다.",
광화문 국밥,0,,"중구 세종대로 21길 53, SEOUL, 대한민국",돼지국밥,"광화문 국밥은 박찬일 셰프가 운영하는 돼지국밥 전문점으로, 흰색 간판의 정갈한 이미지가 그의 음식과 꼭 닮아 있다. 흑돼지 엉덩이 살과 듀록 돼지 어깨 살로만 맛을 내는 이곳의 돼지국밥은 맑고 깨끗한 동시에 은은한 향과 깊은 맛을 자랑한다. 국밥이지만 국물과 밥을 따로 내는 이유는 갓 지은 밥맛을 최대한 살리기 위해서라고 한다. 거기에 넉넉하게 올려 내는 부추 고명이 육수에 향긋함을 더해준다. 편안하게 한 끼 식사를 즐기기에 안성맞춤인 곳이다.",
